id,type,title,text,year,city,country,lat,lon,part_name,part_uuid,part_type,part_role,source_dois,team_name,org_uuid,theme_primary,theme_secondary,case_study_flag,case_study_confidence,retrieval_reason
igem_part_BBa_250VGPO7,part,Nb118-SmBit,A fusion protein with an anti-human serum albumin (HSA) nanobody and split NanoLuc fragment. One part of the VeriFied assay. Read more at: [https://2025.igem.wiki/aboa/design](https://2025.igem.wiki/aboa/design),2025,Turku,FI,60.4515942,22.2669988,BBa_250VGPO7,a536a989-3150-4034-b163-7112bd79997a,Coding,Coding,,ABOA,ba7f13c5-cce2-40de-ab08-8396aab309e5,,,False,0.0,igem_registry_api
igem_part_BBa_253E9KYQ,part,Nb13-SmBit,A fusion protein with an anti-human serum albumin (HSA) nanobody and split NanoLuc fragment. One part of the VeriFied assay. Read more at: [https://2025.igem.wiki/aboa/design](https://2025.igem.wiki/aboa/design),2025,Turku,FI,60.4515942,22.2669988,BBa_253E9KYQ,08f8c735-63b9-40e1-a951-6ccdcd2afa97,Coding,Coding,,ABOA,ba7f13c5-cce2-40de-ab08-8396aab309e5,,,False,0.0,igem_registry_api
igem_part_BBa_255VUL4L,part,Nb126-SmBit,A fusion protein with an anti-human serum albumin (HSA) nanobody and split NanoLuc fragment. One part of the VeriFied assay. Read more at: [https://2025.igem.wiki/aboa/design](https://2025.igem.wiki/aboa/design),2025,Turku,FI,60.4515942,22.2669988,BBa_255VUL4L,b907f99d-21c9-4115-86b8-3cb39655778a,Coding,Coding,,ABOA,ba7f13c5-cce2-40de-ab08-8396aab309e5,,,False,0.0,igem_registry_api
igem_part_BBa_252QK2FN,part,Nb29-SmBit,A fusion protein with an anti-human serum albumin (HSA) nanobody and split NanoLuc fragment. One part of the VeriFied assay. Read more at: [https://2025.igem.wiki/aboa/design](https://2025.igem.wiki/aboa/design),2025,Turku,FI,60.4515942,22.2669988,BBa_252QK2FN,5c363d87-d475-4b18-9439-de22f97be8d1,Coding,Coding,,ABOA,ba7f13c5-cce2-40de-ab08-8396aab309e5,,,False,0.0,igem_registry_api
igem_part_BBa_25P5BZNO,part,Nb80-LgBit,A fusion protein with an anti-human serum albumin (HSA) nanobody and split NanoLuc fragment. One part of the VeriFied assay. Read more at: [https://2025.igem.wiki/aboa/design](https://2025.igem.wiki/aboa/design),2025,Turku,FI,60.4515942,22.2669988,BBa_25P5BZNO,aacad0e5-cf46-4cc9-b878-e801c16c28c8,Coding,Coding,,ABOA,ba7f13c5-cce2-40de-ab08-8396aab309e5,,,False,0.0,igem_registry_api
igem_part_BBa_25V0RSVX,part,Nb77-SmBit,A fusion protein with an anti-human serum albumin (HSA) nanobody and split NanoLuc fragment. One part of the VeriFied assay. Read more at: [https://2025.igem.wiki/aboa/design](https://2025.igem.wiki/aboa/design),2025,Turku,FI,60.4515942,22.2669988,BBa_25V0RSVX,fd46e007-3f6d-4d93-859e-7a4c1dbd49b4,Coding,Coding,,ABOA,ba7f13c5-cce2-40de-ab08-8396aab309e5,,,False,0.0,igem_registry_api
igem_part_BBa_25MT4HUW,part,ALB8-LgBit,A fusion protein with an anti-human serum albumin (HSA) nanobody and split NanoLuc fragment. One part of the VeriFied assay. Read more at: [https://2025.igem.wiki/aboa/design](https://2025.igem.wiki/aboa/design),2025,Turku,FI,60.4515942,22.2669988,BBa_25MT4HUW,1e3b802b-45e9-49a5-b3e4-21325697e207,Coding,Coding,,ABOA,ba7f13c5-cce2-40de-ab08-8396aab309e5,,,False,0.0,igem_registry_api
igem_part_BBa_251O9EM7,part,Split NanoLuc LgBit,The larger enzyme fragment used in the split NanoLuc system. The part has some activity on its own but is supposed to be used together with the split NanoLuc SmBit (Part: BBa\_K1761006),2025,Turku,FI,60.4515942,22.2669988,BBa_251O9EM7,63197518-ae6d-42eb-96ad-0535dcabed3b,Coding,Coding,10.1021/acschembio.5b00753,ABOA,ba7f13c5-cce2-40de-ab08-8396aab309e5,,,False,0.0,igem_registry_api
igem_part_BBa_25KVIN3O,part,(GGGGS)4x flexible linker,A long flexible linker used to combine protein domains to create a fusion protein.,2025,Turku,FI,60.4515942,22.2669988,BBa_25KVIN3O,3b4f0c53-c6ad-45b2-8715-c51eb1d9846c,Coding,Coding,,ABOA,ba7f13c5-cce2-40de-ab08-8396aab309e5,,,False,0.0,igem_registry_api
igem_part_BBa_251WQNNH,part,Anti-HSA nanobody ALB8,A high-affinity anti-human serum albumin (HSA) nanobody. The epitope of the nanobody is located on domain II of HSA based on x-ray diffraction data by Masashi Mima et al.,2025,Turku,FI,60.4515942,22.2669988,BBa_251WQNNH,31c5458d-9093-4a5c-81ab-95a2f24df777,Coding,Coding,10.1016/j.bbrc.2024.150454,ABOA,ba7f13c5-cce2-40de-ab08-8396aab309e5,,,False,0.0,igem_registry_api
igem_part_BBa_25K43P2G,part,Anti-HSA Nb126,A high-affinity anti-human serum albumin (HSA) nanobody. The epitope of the nanobody is located on domain III of HSA based on cross-link mass spectrometry data by Shen et al.,2025,Turku,FI,60.4515942,22.2669988,BBa_25K43P2G,2cfbf57d-f34c-41a6-abbc-10452c0de8b4,Coding,Coding,10.1016/j.isci.2021.103014,ABOA,ba7f13c5-cce2-40de-ab08-8396aab309e5,,,False,0.0,igem_registry_api
igem_part_BBa_25S8QZYH,part,Anti-HSA Nb118,A high-affinity anti-human serum albumin (HSA) nanobody. The epitope of the nanobody is located between domains I and II of HSA based on cross-link mass spectrometry data by Shen et al.,2025,Turku,FI,60.4515942,22.2669988,BBa_25S8QZYH,f676990b-374b-4b14-8152-d6b2eb16180e,Coding,Coding,10.1016/j.isci.2021.103014,ABOA,ba7f13c5-cce2-40de-ab08-8396aab309e5,,,False,0.0,igem_registry_api
igem_part_BBa_25BUXSHY,part,Anti-HSA Nb80,A high-affinity anti-human serum albumin (HSA) nanobody. The epitope of the nanobody is located between domains II and III of HSA based on cross-link mass spectrometry data by Shen et al.,2025,Turku,FI,60.4515942,22.2669988,BBa_25BUXSHY,cfa22df8-ee5c-46ba-90d4-b847528db91c,Coding,Coding,10.1016/j.isci.2021.103014,ABOA,ba7f13c5-cce2-40de-ab08-8396aab309e5,,,False,0.0,igem_registry_api
igem_part_BBa_25FNRV4N,part,Anti-HSA Nb77,A high-affinity anti-human serum albumin (HSA) nanobody. The epitope of the nanobody is located between domains II and III of HSA based on cross-link mass spectrometry data by Shen et al.,2025,Turku,FI,60.4515942,22.2669988,BBa_25FNRV4N,04d6f7fe-a6ae-4aa4-82b0-31d2542251de,Coding,Coding,10.1016/j.isci.2021.103014,ABOA,ba7f13c5-cce2-40de-ab08-8396aab309e5,,,False,0.0,igem_registry_api
igem_part_BBa_25JXN2WR,part,Anti-HSA Nb13,A high-affinity anti-human serum albumin (HSA) nanobody. The epitope of the nanobody is located between domains I and II of HSA based on cross-link mass spectrometry data by Shen et al.,2025,Turku,FI,60.4515942,22.2669988,BBa_25JXN2WR,7340034d-efae-499e-b079-56d7ed5686c5,Coding,Coding,10.1016/j.isci.2021.103014,ABOA,ba7f13c5-cce2-40de-ab08-8396aab309e5,,,False,0.0,igem_registry_api
igem_part_BBa_250IWA6S,part,Anti-HSA Nb29,A high-affinity anti-human serum albumin (HSA) nanobody. The epitope of the nanobody is located on domain I of HSA based on cross-link mass spectrometry data by Shen et al.,2025,Turku,FI,60.4515942,22.2669988,BBa_250IWA6S,e3a291cd-f862-4c96-9bf1-65e0021af524,Coding,Coding,10.1016/j.isci.2021.103014,ABOA,ba7f13c5-cce2-40de-ab08-8396aab309e5,,,False,0.0,igem_registry_api
igem_part_BBa_25JYVPQN,part,pGrac-his-mcherry,pGrac-his-mcherry,2025,Chengdu,CN,30.659867,104.063315,BBa_25JYVPQN,5f66284d-594a-4e60-b8dd-5aa3b4686a7e,Coding,Coding,,SCU-China,5926aa95-b7a1-43c0-97dd-570bb13c8204,,,False,0.0,igem_registry_api
igem_part_BBa_25V0ZX3W,part,mCherry,mCherry,2025,Chengdu,CN,30.659867,104.063315,BBa_25V0ZX3W,fe8eee30-2394-479a-a678-8e446958afc8,Coding,Coding,,SCU-China,5926aa95-b7a1-43c0-97dd-570bb13c8204,,,False,0.0,igem_registry_api
igem_part_BBa_25XRIBW0,part,pHpaII-tasA-smtA-p43-tasA-mfp5,A fusion protein capable of adsorbing heavy metal ions was produced and bound to the attachment protein on the biofilm of *Bacillus subtilis.*,2025,Chengdu,CN,30.659867,104.063315,BBa_25XRIBW0,0ab0de21-a3f6-4607-b6d8-635364bd26d1,Coding,Coding,,SCU-China,5926aa95-b7a1-43c0-97dd-570bb13c8204,,,False,0.0,igem_registry_api
igem_part_BBa_25Y79J0P,part,phnR-P-phnS-EGFP,"This part is designed to detect PHE concentration. The two regulatory proteins encoded by phnR and phnS act together on the operator region upstream of phnS. The phnR gene operates constitutively, and upon detecting SA (a metabolic intermediate of PHE), it activates the expression of phnS and its downstream genes. This part can even quantitatively measure PHE concentration and produce graded output signals, although this particular feature was not utilized in our experiments.",2025,Changsha,CN,28.1987538,112.9708685,BBa_25Y79J0P,13e32b5b-f255-409b-97d9-ce3d9d845f45,Measurement,Measurement,10.1128/jb.181.2.531-540.1999,HNU-China,b6212d85-9b53-4e79-927a-9360d476a5cf,,,False,0.0,igem_registry_api
igem_part_BBa_25CTZG9Q,part,phnR,A gene that can express the presumed regulatory protein which can recognize PHE and form compounds to drive the phnS upstream promoter to express the downstream genes.,2025,Changsha,CN,28.1987538,112.9708685,BBa_25CTZG9Q,49b5f09c-f90a-453e-aab3-fe9eb60bb8ea,Coding,Coding,,HNU-China,b6212d85-9b53-4e79-927a-9360d476a5cf,,,False,0.0,igem_registry_api
igem_part_BBa_258EKT2X,part,phnS,"A gene expresses a regulatory protein that interacts with the PhnR protein (expressed by the phnR gene) to control the activity of an upstream promoter. This regulatory mechanism is influenced by a metabolic intermediate of Phenanthrene (PHE), thereby constituting a genetic switch that senses the presence and concentration of PHE.",2025,Changsha,CN,28.1987538,112.9708685,BBa_258EKT2X,84894f07-2588-468c-90e6-d245bea903d9,Coding,Coding,,HNU-China,b6212d85-9b53-4e79-927a-9360d476a5cf,,,False,0.0,igem_registry_api
igem_part_BBa_2563P5EX,part,Negative Control Trigger Oligo (scrambled; no complementarity to IL7R/toehold),"Synthetic DNA oligonucleotide corresponding to a scrambled RNA trigger used in trans as a negative control for toehold-switch experiments. It matches the experimental trigger’s length (28 nt) and \~50% GC but lacks complementarity to the IL7R Δ6 junction and to the toehold hairpin, and is therefore not expected to activate translation.",2025,San Francisco,US,37.7879363,-122.4075201,BBa_2563P5EX,ead9b9a0-9fc7-46ba-86d0-91c4612220ae,Oligo [SO:0000696],Oligo [SO:0000696],,CalUCSF,f686223e-691a-47e8-8ed4-b2fdc018e078,,,False,0.0,igem_registry_api
igem_part_BBa_25FW15AV,part,Leader–T7–GG–Toehold (IL7R Δ6)–Linker(8aa)–sfGFP(no-start)–T7 terminator–Trailer,"Composite expression cassette that produces GFP only when the IL7R Δ6 trigger binds the toehold.

* Leader insulates the promoter from upstream context.
* T7 promoter drives transcription (BBa\_K4210003 or equivalent).
* “GG” 5′UTR buffer improves initiation/insulates the toehold.
* Toehold riboswitch in the 5′UTR sequesters RBS + ATG (OFF); the cognate trigger RNA (reverse complement of the IL7R Δ6 junction) binds, opens the hairpin, and exposes RBS/AUG (ON).
* Linker (8 aa) provides spacing before GFP.
* sfGFP CDS without a start codon; translation initiates at the toehold ATG; CDS ends with a stop codon (TAA).
* T7 terminator stops transcription and prevents read-through.
* Trailer insulates the cassette from downstream backbone/elements.",2025,San Francisco,US,37.7879363,-122.4075201,BBa_25FW15AV,d17bd88c-dc9f-42df-b4b0-5d47426f8699,Device,Device,,CalUCSF,f686223e-691a-47e8-8ed4-b2fdc018e078,,,False,0.0,igem_registry_api
igem_part_BBa_25SAZTW8,part,phnR-P-phnS-EGFP,"This part is designed to detect PHE concentration. The two regulatory proteins encoded by phnR and phnS act together on the operator region upstream of phnS. The phnR gene operates constitutively, and upon detecting SA (a metabolic intermediate of PHE), it activates the expression of phnS and its downstream genes. This part can even quantitatively measure PHE concentration and produce graded output signals, although this particular feature was not utilized in our experiments.",2025,Changsha,CN,28.1987538,112.9708685,BBa_25SAZTW8,402d955f-3dc3-4e19-93d5-4b65565176d4,DNA (Deprecated),DNA (Deprecated),10.1128/jb.181.2.531-540.1999,HNU-China,b6212d85-9b53-4e79-927a-9360d476a5cf,,,False,0.0,igem_registry_api
igem_part_BBa_25EAUO3A,part,Trailer/downstream insulator after terminator,Short downstream trailer/insulator placed 3′ of the terminator to buffer the cassette from backbone or adjacent elements and reduce spurious transcription.,2025,San Francisco,US,37.7879363,-122.4075201,BBa_25EAUO3A,e7ae2b63-384a-44e3-80ac-986fd430232c,Regulatory,Regulatory,,CalUCSF,f686223e-691a-47e8-8ed4-b2fdc018e078,,,False,0.0,igem_registry_api
igem_part_BBa_25SIIXDB,part,sfGFP CDS (no start; includes TAA stop),sfGFP coding sequence without an AUG start codon for use downstream of a toehold riboswitch that supplies the start codon. Translation initiates at the toehold’s ATG; this CDS includes one stop codon (TAA) at the end.&#x20;,2025,San Francisco,US,37.7879363,-122.4075201,BBa_25SIIXDB,bb75c597-4c96-4179-a070-790cb325f4cc,Coding,Coding,,CalUCSF,f686223e-691a-47e8-8ed4-b2fdc018e078,,,False,0.0,igem_registry_api
igem_part_BBa_25MGETYD,part,Linker peptide (8 aa) between toehold start and GFP,Coding linker (8 amino acids) placed in-frame immediately after the toehold’s ATG to provide spacing before GFP. Use with a GFP CDS lacking its own start codon.,2025,San Francisco,US,37.7879363,-122.4075201,BBa_25MGETYD,c2fd0a19-08e8-49f3-951a-545bc7dfa905,Protein_Domain,Protein_Domain,,CalUCSF,f686223e-691a-47e8-8ed4-b2fdc018e078,,,False,0.0,igem_registry_api
igem_part_BBa_25NHXE3I,part,5′UTR “GG” buffer (T7 +1/+2 enhancer),Very short 5′UTR buffer placed immediately downstream of the T7 promoter to improve initiation and insulate the following toehold from promoter context.,2025,San Francisco,US,37.7879363,-122.4075201,BBa_25NHXE3I,e42fbe23-a308-4eb8-b3e7-8bf56b6a243b,5'UTR [SO:0000204],5'UTR [SO:0000204],,CalUCSF,f686223e-691a-47e8-8ed4-b2fdc018e078,,,False,0.0,igem_registry_api
igem_part_BBa_25F7N9EO,part,Leader/insulator upstream of T7 promoter,"Short upstream leader/insulator sequence placed 5′ of a promoter (e.g., T7) to minimize context-dependent secondary structure and reduce unintended interactions with backbone or adjacent elements. Intended for modular assembly immediately upstream of a promoter.",2025,San Francisco,US,37.7879363,-122.4075201,BBa_25F7N9EO,985e0100-b421-40d2-a86a-e257191255d3,Regulatory,Regulatory,,CalUCSF,f686223e-691a-47e8-8ed4-b2fdc018e078,,,False,0.0,igem_registry_api
igem_part_BBa_25ZLOXQW,part,phnS,"A gene expresses a regulatory protein that interacts with the PhnR protein (expressed by the phnR gene) to control the activity of an upstream promoter. This regulatory mechanism is influenced by a metabolic intermediate of Phenanthrene (PHE), thereby constituting a genetic switch that senses the presence and concentration of PHE.",2025,Changsha,CN,28.1987538,112.9708685,BBa_25ZLOXQW,de54be66-42ce-4aff-9793-8bd31484f52f,DNA (Deprecated),DNA (Deprecated),,HNU-China,b6212d85-9b53-4e79-927a-9360d476a5cf,,,False,0.0,igem_registry_api
igem_part_BBa_25C4J34E,part,Anti-CD19 SynNOTCH with etTA,The antiCD19-synNotch-tTA is activated in the presence of CD19. This releases a transcription factor enhanced\_tTA (TeTR-VP64) that binds to the 7-mer TetO sequence and brings in additional host transcription factors to the mini-CMV promoter and result in the transcription of the reporter gene.,2025,Kharagpur,IN,22.34309,87.3012875,BBa_25C4J34E,9299ccba-734e-44a6-80e7-06baa5aa2edf,Coding,Coding,,IITKharagpur,559e7e6e-0ba8-42a9-b8de-e416bfb92513,,,False,0.0,igem_registry_api
igem_part_BBa_25075BDZ,part,phnR,A gene that can express the presumed regulatory protein which can recognize PHE and form compounds to drive the phnS promoter to express the downstream genes.,2025,Changsha,CN,28.1987538,112.9708685,BBa_25075BDZ,ec1f5d67-bc2b-4ae0-bffb-34930e004c1c,DNA (Deprecated),DNA (Deprecated),,HNU-China,b6212d85-9b53-4e79-927a-9360d476a5cf,,,False,0.0,igem_registry_api
igem_part_BBa_25Q40W6U,part,Level 0 entry vector pICH41308-mrfp1-/\lacO RFC1000/MoClo compatible,"This vector served as additional level 0 entry vector for CDS parts.

pICH41308-mrfp1-/\lacO Level 0 vector containing a mRFP1DlacO cassette (no inducer, such as IPTG, needed), with BsaI and SapI recognition sites. Upon successful cloning in the future, the mRFP1ΔlacO cassette would be replaced by the target insert, resulting in white clones on the plate, while clones carrying the parent vector still show red colourization.

The system states that the plasmid is not RFC1000 compatible, however this is due to the fact that its annotated as an entry vector, which requires two SapI restriction sites to insert parts into the vector.&#x20;",2025,Mainz,DE,49.9995205,8.2736253,BBa_25Q40W6U,e00a3567-f0ca-463d-9a26-2b53ac138ce5,Plasmid,Plasmid,,JGU-Mainz,508e5f43-eab0-425b-981b-b8845882c934,,,False,0.0,igem_registry_api
igem_part_BBa_25W5M84A,part,Recombinase template,A recombinase template used in our texture patterning of E. coli.,2025,Singapore,SG,1.357107,103.8194992,BBa_25W5M84A,4b541068-c606-4dc7-b5e8-3c7cacac394f,Coding,Coding,,NUS-Singapore,cb9cb1bd-3ca2-40b5-993b-13793685678f,,,False,0.0,igem_registry_api
igem_part_BBa_25RRNXSB,part,"Level 1 entry vector pICH47742-mRFP1ΔlacO, RFC1000/MoClo compatible","This vector served as additional level 1 entry vector for the RFC1000 framework.

MoClo Level 1 vector with a pICH47742 backbone (AmpR) and a *mRFP1*Δ*lac*O cassette (red fluorescent protein cassette lacking *lac*O, deleted via QuikChange(R) mutagenesis, therefore no inducer is needed).&#x20;

The system states that the plasmid is not RFC1000 compatible, however this is due to the fact that its annotated as an entry vector, which requires two SapI restriction sites to insert parts into the vector.&#x20;",2025,Mainz,DE,49.9995205,8.2736253,BBa_25RRNXSB,caf298af-ff70-4008-9b48-f9297891b9e5,Plasmid,Plasmid,,JGU-Mainz,508e5f43-eab0-425b-981b-b8845882c934,,,False,0.0,igem_registry_api
igem_part_BBa_25VACU0F,part,Level 1 entry vector pBSMuL1 (pLIMO1) RFC1000/MoClo compatible ,"This pBSMuL1-like MoClo level 1 vector (only containing *ori E. coli*, *repB*, *amp*R, *kan*R, *mRFP1*Δ*lac*O cassette) can be used to assemble transcription units in the RFC1000 framework for a multi-copy overexpression strategy in B. subtilis.

pBSMuL1 is a *E. coli* – *B. subtilis* shuttle vector for protein overproduction harbouring *amp*R, *kan*R, and BsaI recognition sites with an additional *mRFP1*ΔlacO cassette (see pBS2EΔ*lac*O; no need for inducers, such as IPTG, red colourization of *E. coli* cells harbouring this vector).

The system states that the plasmid is not RFC1000 compatible, however this is due to the fact that its annotated as an entry vector, which requires two SapI restriction sites to insert parts into the vector.&#x20;",2025,Mainz,DE,49.9995205,8.2736253,BBa_25VACU0F,0985e6bb-c1a9-4464-8546-1644ab4dfc03,Plasmid,Plasmid,,JGU-Mainz,508e5f43-eab0-425b-981b-b8845882c934,,,False,0.0,igem_registry_api
igem_part_BBa_25EZ8HV0,part,Level 0 entry vector pBSMuL1 MoClo/RFC1000 compatible,"This pBSMuL1-like level 0 vector with a *mRFP1*Δ*lac*O cassette for selection is an additional CDS entry vector for the RFC1000 framework with the possibility to directly overexpress the inserted CDS: pBSMuL1 is a *E. coli* – *B. subtilis* shuttle vector for protein overproduction and secretion harbouring ampR, kanR, PhpaII (constitutive promoter), sslipA (secretion signal peptide) and SapI/BsaI recognition sites, with an additional mRFP1ΔlacO cassette (see pBS2EΔ*lac*O; no need for inducers, such as IPTG, red colourization of *E. coli* cells harbouring this vector.

The system states that the plasmid is not RFC1000 compatible, however this is due to the fact that its annotated as an entry vector, which requires two SapI restriction sites to insert parts into the vector.&#x20;",2025,Mainz,DE,49.9995205,8.2736253,BBa_25EZ8HV0,f35f3dbe-ea61-4d38-9cae-cb51765f4a48,Plasmid,Plasmid,,JGU-Mainz,508e5f43-eab0-425b-981b-b8845882c934,,,False,0.0,igem_registry_api
igem_part_BBa_255DIYN6,part,T5 promoter-RBS-bcsCD-lambda t0 terminator,"This device carries the *bcs*C and *bcs*D genes from the bacterial cellulose synthase operon, which collectively facilitate cellulose export and structural organization. BcsC forms a secretion channel for glucan chains, while BcsD aids in the arrangement and crystallization of cellulose microfibrils; together, they support the proper assembly of bacterial cellulose.",2025,Nanjing,CN,32.0438284,118.7788631,BBa_255DIYN6,58bbaaab-88f5-4cba-8bfd-a9f55626107f,Device,Device,,NAU-CHINA,2c7e67ff-7fea-4eaa-a00f-cae20ef58a81,,,False,0.0,igem_registry_api
igem_part_BBa_252QAUN3,part,lacI promoter-LacI-T7 promoter-RBS-YF1-FixJ-Fixk2-GFP-T7 terminator,"This composite part is designed as a basic blue light-regulated system.It encodes the LacI repressor and drives GFP expression from the Fixk2 promoter. The system is expected to be weakly activated in the dark by the phosphorylated FixJ protein. However, in the absence of a dedicated operator for LacI to bind, the LacI repressor does not contribute to light-dependent regulation. Consequently, the system relies solely on the YF1/FixJ module for blue light response, which is expected to result in a limited dynamic range between blue light and dark conditions.",2025,Nanjing,CN,32.0438284,118.7788631,BBa_252QAUN3,fc31b0a3-9759-4ed6-9169-4280f15ec341,Device,Device,,NAU-CHINA,2c7e67ff-7fea-4eaa-a00f-cae20ef58a81,,,False,0.0,igem_registry_api
igem_part_BBa_25KBLKIT,part,T5 promoter-RBS-bcsAB-lambda t0 terminator,"This device carries the bcsA and bcsB genes from the bcs operon. Co-expression of these two genes enables the formation of the BcsAB complex, where BcsA, as the catalytic subunit, polymerizes UDP-glucose into β-1,4-glucan chains, while BcsB contributes to stabilizing BcsA and facilitating transmembrane transport of glucans, thus providing the core functional unit required to initiate bacterial cellulose synthesis.",2025,Nanjing,CN,32.0438284,118.7788631,BBa_25KBLKIT,6ab9ec3d-e85c-4e20-b2f9-f4f535ffae22,Device,Device,,NAU-CHINA,2c7e67ff-7fea-4eaa-a00f-cae20ef58a81,,,False,0.0,igem_registry_api
igem_part_BBa_25BLFNE8,part,Codon-optimized opd (Parathion hydrolase) for Snodgrassella alvi,Codon-optimized opd (parathion hydrolase) with a C-terminal FLAG tag for expression and detection in Snodgrassella alvi. Enables degradation of organophosphate pesticides such as parathion and methyl parathion.,2025,Chicago,US,41.8755616,-87.6244212,BBa_25BLFNE8,5c5d155a-d00b-4d69-aa42-a9eba7d893ec,Coding,Coding,,IITChicago,34c41403-7d38-4fb8-9d02-b324f11e0caa,,,False,0.0,igem_registry_api
igem_part_BBa_25SYBTV0,part,lacI promoter-OptoLacI(D)-T7 promoter-RBS-YF1-FixJ-Fixk2-LacO3-GFP-T7 terminator,"This composite part is designed to function as a dual-layer, blue light-regulated system. It encodes the photoswitchable repressor OptoLacI(D), which binds to the downstream LacO3 operator site under blue light to block transcription of the *gfp* reporter gene. In darkness, OptoLacI(D) releases LacO3, allowing expression to be activated by the FixJ/FixK2 pathway. This dual regulatory mechanism, combining transcriptional activation and direct repression, is designed to significantly enhance the system's dynamic range by ensuring high expression in darkness.",2025,Nanjing,CN,32.0438284,118.7788631,BBa_25SYBTV0,0dd8a1ed-02c6-4613-90d0-0c66dd31307f,Device,Device,,NAU-CHINA,2c7e67ff-7fea-4eaa-a00f-cae20ef58a81,,,False,0.0,igem_registry_api
igem_part_BBa_25QRY9WC,part,opdA expression cassette with homology arms for BTK system Golden Gate assembly,"Golden Gate compatible opdA expression cassette for the Bee Microbiome Toolkit (BTK). Contains promoter, codon-optimized opdA, and terminator for efficient expression in Snodgrassella alvi. Enables reliable opdA production and integration with BTK modular assembly system.",2025,Chicago,US,41.8755616,-87.6244212,BBa_25QRY9WC,e4d4f3f3-ab65-4b1e-8773-55845c80803c,Translational Unit,Translational Unit,10.1021/acssynbio.7b00399,IITChicago,34c41403-7d38-4fb8-9d02-b324f11e0caa,,,False,0.0,igem_registry_api
igem_part_BBa_257LI0FF,part,Codon-optimized opdA (octylphenol 4-monooxygenase) for Snodgrassella alvi,Encodes codon-optimized opdA (octylphenol 4-monooxygenase) from Sphingomonas sp. PWE1 with a C-terminal FLAG tag for detection. Enables hydroxylation and biodegradation of octylphenol in Snodgrassella alvi.,2025,Chicago,US,41.8755616,-87.6244212,BBa_257LI0FF,c9b3285c-1528-4dee-a1a0-4597fcdc2ebc,Coding,Coding,,IITChicago,34c41403-7d38-4fb8-9d02-b324f11e0caa,,,False,0.0,igem_registry_api
igem_part_BBa_25OEGIO2,part,RIG-I_ΔCaspase9_Apoptosis Inducer,"A fusion protein in which the N-terminal CARDs of RIG-I are replaced with the Non CARD Caspase9. It oligomerizes in a dsRNA-dependent manner and induces apoptosis, showing particularly high activity toward 20–1000-bp dsRNA with a 5′-triphosphate (5′-ppp).Optimized for expression in human cells.",2025,Kyoto,JP,35.0115754,135.7681441,BBa_25OEGIO2,b81816dd-3927-42fa-9fd7-21a6ad94db72,Coding,Coding,,Kyoto,a37e8635-68ff-4bc5-94c7-7bc291ee3fe4,,,False,0.0,igem_registry_api
igem_part_BBa_25PMMXD6,part,T7 promoter-CYP102A-T7 ter,"This engineered device is designed for high-yield heterologous expression of the self-sufficient cytochrome P450 monooxygenase CYP102A in *E. coli*. The pET-28a(+) vector provides a strong T7 promoter system, enabling tightly regulated, IPTG-inducible production of the enzyme. CYP102A comprises a P450 heme domain and a homologous NAD(P)H-dependent reductase domain, allowing it to catalyze the oxygenation of diverse hydrophobic substrates. When expressed in *E. coli* BL21(DE3), this device is expected to support efficient whole-cell biocatalysis and *in vitro* enzymatic studies, establishing it as a platform for natural dye biosynthesis.",2025,Nanjing,CN,32.0438284,118.7788631,BBa_25PMMXD6,bb51908e-0db8-49c7-a669-b85b0cc8d2d0,Device,Device,,NAU-CHINA,2c7e67ff-7fea-4eaa-a00f-cae20ef58a81,,,False,0.0,igem_registry_api
igem_part_BBa_25UIP3DW,part,T7 promoter-gfaspurple-T7 ter,"GfasPurple is a protein-based chromoprotein engineered for stable coloration in synthetic biology systems. It is designed to serve as a cofactor-free purple biopigment that maintains color intensity under ambient light without requiring external cofactors. The protein exhibits high stability under elevated temperatures and oxidative/reductive conditions, maintaining its chromatic properties in challenging environments. These characteristics make GfasPurple suitable for visual reporting applications in biosensing and as a durable colorant for industrial biotechnology. We cloned the *gfaspurple* into the pET-28a(+) vector to expand the functional characterization of the existing part BBa\_K5357010 through comprehensive analysis of its thermal resistance and redox tolerance",2025,Nanjing,CN,32.0438284,118.7788631,BBa_25UIP3DW,cc096d74-1200-4248-a8d3-3418b4e2435b,Device,Device,,NAU-CHINA,2c7e67ff-7fea-4eaa-a00f-cae20ef58a81,,,False,0.0,igem_registry_api
igem_part_BBa_25MEVTS8,part,Level 0 sfgfp CDS without stop codon in RFC1000 framework,"This part contains a sfgfp CDS without a stop codon to allow for the addition of tags. The part is in frame of the RFC1000 standard, which was used by our team to characterize different combinations of transcriptional and translational regulators.",2025,Mainz,DE,49.9995205,8.2736253,BBa_25MEVTS8,2aa14cdf-7aa3-4dee-8357-991aefb9d537,Coding,Coding,,JGU-Mainz,508e5f43-eab0-425b-981b-b8845882c934,,,False,0.0,igem_registry_api
igem_part_BBa_25W7GXW1,part,Level 0 sfgfp CDS in RFC1000 framework ,"This part contains a sfgfp CDS inframe of the RFC1000 standard, which was used by our team to characterize different combinations of transcriptional and translational regulators.",2025,Mainz,DE,49.9995205,8.2736253,BBa_25W7GXW1,3f7d8ec4-fd7f-43c4-89ac-d4d03beedb95,Coding,Coding,,JGU-Mainz,508e5f43-eab0-425b-981b-b8845882c934,,,False,0.0,igem_registry_api
